;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2019 11:02:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,289 :: 		
0x0340	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0342	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0344	0xF001EFB2  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0348	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x034A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x034C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x034E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0350	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0352	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0354	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0356	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0358	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x035A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x035C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x035E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0360	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0362	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0364	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0366	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0368	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x036C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x036E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0370	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0372	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0374	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0376	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x037A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x037C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x037E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0380	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0382	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0384	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0388	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x038A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x038C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x038E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0390	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0394	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0398	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x039C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x039E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x03A0	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x03A2	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x03A4	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x03A6	0xF001EFF7  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x03AA	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x03AC	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x03AE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x03B0	0xF001EFE2  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x03B4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x03B6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x03B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x03BA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x03BC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x03BE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x03C0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x03C2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x03C4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x03C6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x03C8	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x03CC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x03CE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x03D0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x03D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x03D4	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x03D8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x03DA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x03DC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x03DE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x03E0	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x03E4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x03E6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x03E8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x03EA	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x03EE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x03F2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x03F4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x03F6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x03F8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x03FA	0xF002EF27  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x03FE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0400	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0402	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0404	0xF002EF06  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0408	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x040A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x040C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x040E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0410	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0414	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0416	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0418	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x041A	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x041E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0420	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0422	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0424	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0428	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x042A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x042C	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0430	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0432	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0434	0xDEF4      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0436	0xF002EF2A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x043A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x043C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x043E	0xDF0F      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0440	0xF002EF2A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0444	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0446	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0448	0xDEFE      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x044A	0xF002EF2A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x044E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0450	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0452	0xDEF2      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0454	0x0012      	RETURN      0
; end of _NRM4032
_I2C1_Is_Idle:
;__Lib_I2C_c34b12.c,39 :: 		
;__Lib_I2C_c34b12.c,40 :: 		
0x0456	0xB4C7      	BTFSC       SSPSTAT, 2 
0x0458	0xD009      	BRA         L_I2C1_Is_Idle0
;__Lib_I2C_c34b12.c,41 :: 		
0x045A	0x0E1F      	MOVLW       31
0x045C	0x14C5      	ANDWF       SSP1CON2, 0 
0x045E	0x6E01      	MOVWF       R1 
0x0460	0x5001      	MOVF        R1, 0 
0x0462	0x0A00      	XORLW       0
0x0464	0xE103      	BNZ         L_I2C1_Is_Idle1
;__Lib_I2C_c34b12.c,42 :: 		
0x0466	0x0E01      	MOVLW       1
0x0468	0x6E00      	MOVWF       R0 
0x046A	0xD001      	BRA         L_end_I2C1_Is_Idle
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34b12.c,43 :: 		
0x046C	0x6A00      	CLRF        R0 
;__Lib_I2C_c34b12.c,44 :: 		
L_end_I2C1_Is_Idle:
0x046E	0x0012      	RETURN      0
; end of _I2C1_Is_Idle
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x0470	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x0472	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x0474	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0476	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0478	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x047A	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x047C	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x047E	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x0480	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x0482	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x0484	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x0486	0x0012      	RETURN      0
; end of _____DoIFC
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0488	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x048A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x048C	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x048E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0490	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0492	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0494	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0496	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0498	0xF003EF37  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x049C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x049E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x04A0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x04A2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x04A4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x04A6	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x04A8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x04AA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x04AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x04AE	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x04B0	0xF002EF87  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x04B4	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x04B6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x04B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x04BA	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x04BE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x04C0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x04C2	0xF002EFF6  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x04C6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x04C8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x04CC	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x04D0	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x04D4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x04D6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x04D8	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x04DC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x04DE	0xF002EFCB  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x04E2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x04E4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x04E8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x04EC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x04EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x04F0	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x04F4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x04F6	0xF002EFA9  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x04FA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x04FC	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0500	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0502	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0504	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0508	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x050A	0xF002EF90  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x050E	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0512	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0516	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x051A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x051C	0xF004EF51  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0520	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0522	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0524	0xF002EF9B  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0528	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x052A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x052C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x052E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0530	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0532	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0536	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0538	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x053A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x053C	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0540	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0542	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0544	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0546	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x054A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x054C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x054E	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0552	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0554	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0556	0xF002EFBA  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x055A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x055C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x055E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0560	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0562	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0564	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0566	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0568	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x056A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x056C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x056E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0570	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0574	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0576	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0578	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x057A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x057C	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0580	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0582	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0584	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0586	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0588	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x058C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x058E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0590	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0592	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0596	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0598	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x059A	0xF002EFE2  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x059E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x05A0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x05A2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x05A4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x05A6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x05A8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x05AA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x05AC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x05AE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x05B0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x05B2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x05B4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x05B6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x05B8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x05BA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x05BC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x05BE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x05C0	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x05C4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x05C6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x05C8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x05CA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x05CC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x05CE	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x05D2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x05D4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x05D6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x05D8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x05DA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x05DC	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x05E0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x05E2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x05E4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x05E6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x05E8	0xF003EF28  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x05EC	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x05EE	0x6407      	CPFSGT      R7, 0
