;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2019 10:49:12 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x03B2	0xF44CC01F  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, I2C2_Wr_timeout_L0+2
0x03B6	0xF44DC020  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, I2C2_Wr_timeout_L0+3
;__Lib_I2C_c34b12.c,363 :: 		
L_I2C2_Wr66:
0x03BA	0xBEA4      	BTFSC       PIR3, 7 
0x03BC	0xD021      	BRA         L_I2C2_Wr67
;__Lib_I2C_c34b12.c,365 :: 		
0x03BE	0x501D      	MOVF        __Lib_I2C_c34b12__I2C2_TIMEOUT, 0 
0x03C0	0x101E      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, 0 
0x03C2	0x101F      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, 0 
0x03C4	0x1020      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, 0 
0x03C6	0xE01B      	BZ          L_I2C2_Wr68
;__Lib_I2C_c34b12.c,367 :: 		
0x03C8	0x0104      	MOVLB       4
0x03CA	0x514A      	MOVF        I2C2_Wr_timeout_L0, 0, 1
0x03CC	0x114B      	IORWF       I2C2_Wr_timeout_L0+1, 0, 1
0x03CE	0x114C      	IORWF       I2C2_Wr_timeout_L0+2, 0, 1
0x03D0	0x114D      	IORWF       I2C2_Wr_timeout_L0+3, 0, 1
0x03D2	0xE10E      	BNZ         L_I2C2_Wr69
;__Lib_I2C_c34b12.c,369 :: 		
0x03D4	0xFFE1C167  	MOVFF       _I2C2_Timeout_Ptr+2, FSR1L
0x03D8	0xFFE2C168  	MOVFF       _I2C2_Timeout_Ptr+3, FSR1H
0x03DC	0x0E04      	MOVLW       4
0x03DE	0x6EE6      	MOVWF       POSTINC1 
0x03E0	0xF000C165  	MOVFF       _I2C2_Timeout_Ptr, R0
0x03E4	0xF001C166  	MOVFF       _I2C2_Timeout_Ptr+1, R1
0x03E8	0xDFA6      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,370 :: 		
0x03EA	0x0E01      	MOVLW       1
0x03EC	0x6E00      	MOVWF       R0 
0x03EE	0xD00F      	BRA         L_end_I2C2_Wr
;__Lib_I2C_c34b12.c,371 :: 		
L_I2C2_Wr69:
;__Lib_I2C_c34b12.c,372 :: 		
0x03F0	0x0E01      	MOVLW       1
0x03F2	0x0104      	MOVLB       4
0x03F4	0x5F4A      	SUBWF       I2C2_Wr_timeout_L0, 1, 1
0x03F6	0x0E00      	MOVLW       0
0x03F8	0x5B4B      	SUBWFB      I2C2_Wr_timeout_L0+1, 1, 1
0x03FA	0x5B4C      	SUBWFB      I2C2_Wr_timeout_L0+2, 1, 1
0x03FC	0x5B4D      	SUBWFB      I2C2_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,373 :: 		
L_I2C2_Wr68:
;__Lib_I2C_c34b12.c,374 :: 		
0x03FE	0xD7DD      	BRA         L_I2C2_Wr66
L_I2C2_Wr67:
;__Lib_I2C_c34b12.c,376 :: 		
0x0400	0xBC6B      	BTFSC       SSP2CON2, 6 
0x0402	0xD002      	BRA         L_I2C2_Wr70
;__Lib_I2C_c34b12.c,377 :: 		
0x0404	0x6A00      	CLRF        R0 
0x0406	0xD003      	BRA         L_end_I2C2_Wr
;__Lib_I2C_c34b12.c,378 :: 		
L_I2C2_Wr70:
;__Lib_I2C_c34b12.c,380 :: 		
0x0408	0x846B      	BSF         SSP2CON2, 2 
;__Lib_I2C_c34b12.c,381 :: 		
0x040A	0x0E02      	MOVLW       2
0x040C	0x6E00      	MOVWF       R0 
;__Lib_I2C_c34b12.c,383 :: 		
L_end_I2C2_Wr:
0x040E	0x0012      	RETURN      0
; end of _I2C2_Wr
_SPI1_Read:
;__Lib_SPI_c345b123.c,73 :: 		
;__Lib_SPI_c345b123.c,74 :: 		
0x0410	0xFFC9C449  	MOVFF       FARG_SPI1_Read_buffer, SSP1BUF
;__Lib_SPI_c345b123.c,75 :: 		
L_SPI1_Read6:
0x0414	0xB0C7      	BTFSC       SSP1STAT, 0 
0x0416	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_c345b123.c,76 :: 		
0x0418	0x0000      	NOP
0x041A	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_c345b123.c,77 :: 		
0x041C	0xF000CFC9  	MOVFF       SSP1BUF, R0
;__Lib_SPI_c345b123.c,80 :: 		
L_end_SPI1_Read:
0x0420	0x0012      	RETURN      0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_c345b123.c,144 :: 		
;__Lib_SPI_c345b123.c,145 :: 		
0x0422	0xFF6FC449  	MOVFF       FARG_SPI2_Read_buffer, SSP2BUF
;__Lib_SPI_c345b123.c,146 :: 		
L_SPI2_Read14:
0x0426	0xB06D      	BTFSC       SSP2STAT, 0 
0x0428	0xD002      	BRA         L_SPI2_Read15
;__Lib_SPI_c345b123.c,147 :: 		
0x042A	0x0000      	NOP
0x042C	0xD7FC      	BRA         L_SPI2_Read14
L_SPI2_Read15:
;__Lib_SPI_c345b123.c,148 :: 		
0x042E	0xF000CF6F  	MOVFF       SSP2BUF, R0
;__Lib_SPI_c345b123.c,151 :: 		
L_end_SPI2_Read:
0x0432	0x0012      	RETURN      0
; end of _SPI2_Read
_I2C1_Rd:
;__Lib_I2C_c34b12.c,97 :: 		
;__Lib_I2C_c34b12.c,101 :: 		
0x0434	0xF44BC027  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x0438	0xF44CC028  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x043C	0xF44DC029  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x0440	0xF44EC02A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34b12.c,103 :: 		
0x0444	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34b12.c,104 :: 		
0x0446	0x86C5      	BSF         SSP1CON2, 3 
;__Lib_I2C_c34b12.c,106 :: 		
L_I2C1_Rd16:
0x0448	0xB69E      	BTFSC       PIR1, 3 
0x044A	0xD01F      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34b12.c,108 :: 		
0x044C	0x5027      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0 
0x044E	0x1028      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0 
0x0450	0x1029      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0 
0x0452	0x102A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0 
0x0454	0xE019      	BZ          L_I2C1_Rd18
;__Lib_I2C_c34b12.c,110 :: 		
0x0456	0x0104      	MOVLB       4
0x0458	0x514B      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x045A	0x114C      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x045C	0x114D      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x045E	0x114E      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x0460	0xE10C      	BNZ         L_I2C1_Rd19
;__Lib_I2C_c34b12.c,112 :: 		
0x0462	0xFFE1C173  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x0466	0xFFE2C174  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x046A	0x0E03      	MOVLW       3
0x046C	0x6EE6      	MOVWF       POSTINC1 
0x046E	0xF000C171  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0472	0xF001C172  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0476	0xDF5F      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,113 :: 		
0x0478	0xD008      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34b12.c,114 :: 		
L_I2C1_Rd19:
;__Lib_I2C_c34b12.c,115 :: 		
0x047A	0x0E01      	MOVLW       1
0x047C	0x0104      	MOVLB       4
0x047E	0x5F4B      	SUBWF       I2C1_Rd_timeout_L0, 1, 1
0x0480	0x0E00      	MOVLW       0
0x0482	0x5B4C      	SUBWFB      I2C1_Rd_timeout_L0+1, 1, 1
0x0484	0x5B4D      	SUBWFB      I2C1_Rd_timeout_L0+2, 1, 1
0x0486	0x5B4E      	SUBWFB      I2C1_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,116 :: 		
L_I2C1_Rd18:
;__Lib_I2C_c34b12.c,117 :: 		
0x0488	0xD7DF      	BRA         L_I2C1_Rd16
L_I2C1_Rd17:
0x048A	0x0104      	MOVLB       4
;__Lib_I2C_c34b12.c,119 :: 		
0x048C	0xF44ACFC9  	MOVFF       SSP1BUF, I2C1_Rd_tmp_L0
;__Lib_I2C_c34b12.c,120 :: 		
0x0490	0x5149      	MOVF        FARG_I2C1_Rd_ack, 0, 1
0x0492	0x0A00      	XORLW       0
0x0494	0xE102      	BNZ         L_I2C1_Rd20
;__Lib_I2C_c34b12.c,121 :: 		
0x0496	0x8AC5      	BSF         SSP1CON2, 5 
0x0498	0xD001      	BRA         L_I2C1_Rd21
L_I2C1_Rd20:
;__Lib_I2C_c34b12.c,123 :: 		
0x049A	0x9AC5      	BCF         SSP1CON2, 5 
L_I2C1_Rd21:
;__Lib_I2C_c34b12.c,125 :: 		
0x049C	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34b12.c,126 :: 		
0x049E	0x88C5      	BSF         SSP1CON2, 4 
;__Lib_I2C_c34b12.c,129 :: 		
0x04A0	0xF44BC027  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x04A4	0xF44CC028  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x04A8	0xF44DC029  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x04AC	0xF44EC02A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34b12.c,131 :: 		
L_I2C1_Rd22:
0x04B0	0xB69E      	BTFSC       PIR1, 3 
0x04B2	0xD01F      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34b12.c,133 :: 		
0x04B4	0x5027      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0 
0x04B6	0x1028      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0 
0x04B8	0x1029      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0 
0x04BA	0x102A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0 
0x04BC	0xE019      	BZ          L_I2C1_Rd24
;__Lib_I2C_c34b12.c,135 :: 		
0x04BE	0x0104      	MOVLB       4
0x04C0	0x514B      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x04C2	0x114C      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x04C4	0x114D      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x04C6	0x114E      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x04C8	0xE10C      	BNZ         L_I2C1_Rd25
;__Lib_I2C_c34b12.c,137 :: 		
0x04CA	0xFFE1C173  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x04CE	0xFFE2C174  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x04D2	0x0E03      	MOVLW       3
0x04D4	0x6EE6      	MOVWF       POSTINC1 
0x04D6	0xF000C171  	MOVFF       _I2C1_Timeout_Ptr, R0
0x04DA	0xF001C172  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x04DE	0xDF2B      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,138 :: 		
0x04E0	0xD008      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34b12.c,139 :: 		
L_I2C1_Rd25:
;__Lib_I2C_c34b12.c,140 :: 		
0x04E2	0x0E01      	MOVLW       1
0x04E4	0x0104      	MOVLB       4
0x04E6	0x5F4B      	SUBWF       I2C1_Rd_timeout_L0, 1, 1
0x04E8	0x0E00      	MOVLW       0
0x04EA	0x5B4C      	SUBWFB      I2C1_Rd_timeout_L0+1, 1, 1
0x04EC	0x5B4D      	SUBWFB      I2C1_Rd_timeout_L0+2, 1, 1
0x04EE	0x5B4E      	SUBWFB      I2C1_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,141 :: 		
L_I2C1_Rd24:
;__Lib_I2C_c34b12.c,142 :: 		
0x04F0	0xD7DF      	BRA         L_I2C1_Rd22
L_I2C1_Rd23:
;__Lib_I2C_c34b12.c,144 :: 		
0x04F2	0xF000C44A  	MOVFF       I2C1_Rd_tmp_L0, R0
;__Lib_I2C_c34b12.c,145 :: 		
L_end_I2C1_Rd:
0x04F6	0x0012      	RETURN      0
; end of _I2C1_Rd
_I2C1_Wr:
;__Lib_I2C_c34b12.c,147 :: 		
;__Lib_I2C_c34b12.c,150 :: 		
0x04F8	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34b12.c,151 :: 		
0x04FA	0xFFC9C449  	MOVFF       FARG_I2C1_Wr_data_, SSP1BUF
;__Lib_I2C_c34b12.c,153 :: 		
0x04FE	0xF44AC027  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x0502	0xF44BC028  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x0506	0xF44CC029  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x050A	0xF44DC02A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34b12.c,155 :: 		
L_I2C1_Wr26:
0x050E	0xA4C7      	BTFSS       SSPSTAT, 2 
0x0510	0xD021      	BRA         L_I2C1_Wr27
;__Lib_I2C_c34b12.c,157 :: 		
0x0512	0x5027      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0 
0x0514	0x1028      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0 
0x0516	0x1029      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0 
0x0518	0x102A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0 
0x051A	0xE01B      	BZ          L_I2C1_Wr28
;__Lib_I2C_c34b12.c,159 :: 		
0x051C	0x0104      	MOVLB       4
0x051E	0x514A      	MOVF        I2C1_Wr_timeout_L0, 0, 1
0x0520	0x114B      	IORWF       I2C1_Wr_timeout_L0+1, 0, 1
0x0522	0x114C      	IORWF       I2C1_Wr_timeout_L0+2, 0, 1
0x0524	0x114D      	IORWF       I2C1_Wr_timeout_L0+3, 0, 1
0x0526	0xE10E      	BNZ         L_I2C1_Wr29
;__Lib_I2C_c34b12.c,161 :: 		
0x0528	0xFFE1C173  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x052C	0xFFE2C174  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x0530	0x0E04      	MOVLW       4
0x0532	0x6EE6      	MOVWF       POSTINC1 
0x0534	0xF000C171  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0538	0xF001C172  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x053C	0xDEFC      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,162 :: 		
0x053E	0x0E01      	MOVLW       1
0x0540	0x6E00      	MOVWF       R0 
0x0542	0xD03A      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34b12.c,163 :: 		
L_I2C1_Wr29:
;__Lib_I2C_c34b12.c,164 :: 		
0x0544	0x0E01      	MOVLW       1
0x0546	0x0104      	MOVLB       4
0x0548	0x5F4A      	SUBWF       I2C1_Wr_timeout_L0, 1, 1
0x054A	0x0E00      	MOVLW       0
0x054C	0x5B4B      	SUBWFB      I2C1_Wr_timeout_L0+1, 1, 1
0x054E	0x5B4C      	SUBWFB      I2C1_Wr_timeout_L0+2, 1, 1
0x0550	0x5B4D      	SUBWFB      I2C1_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,165 :: 		
L_I2C1_Wr28:
;__Lib_I2C_c34b12.c,166 :: 		
0x0552	0xD7DD      	BRA         L_I2C1_Wr26
L_I2C1_Wr27:
;__Lib_I2C_c34b12.c,168 :: 		
0x0554	0xF44AC027  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x0558	0xF44BC028  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x055C	0xF44CC029  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x0560	0xF44DC02A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34b12.c,170 :: 		
L_I2C1_Wr30:
0x0564	0xB69E      	BTFSC       PIR1, 3 
0x0566	0xD021      	BRA         L_I2C1_Wr31
;__Lib_I2C_c34b12.c,172 :: 		
0x0568	0x5027      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0 
0x056A	0x1028      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0 
0x056C	0x1029      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0 
0x056E	0x102A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0 
0x0570	0xE01B      	BZ          L_I2C1_Wr32
;__Lib_I2C_c34b12.c,174 :: 		
0x0572	0x0104      	MOVLB       4
0x0574	0x514A      	MOVF        I2C1_Wr_timeout_L0, 0, 1
0x0576	0x114B      	IORWF       I2C1_Wr_timeout_L0+1, 0, 1
0x0578	0x114C      	IORWF       I2C1_Wr_timeout_L0+2, 0, 1
0x057A	0x114D      	IORWF       I2C1_Wr_timeout_L0+3, 0, 1
0x057C	0xE10E      	BNZ         L_I2C1_Wr33
;__Lib_I2C_c34b12.c,176 :: 		
0x057E	0xFFE1C173  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x0582	0xFFE2C174  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x0586	0x0E04      	MOVLW       4
0x0588	0x6EE6      	MOVWF       POSTINC1 
0x058A	0xF000C171  	MOVFF       _I2C1_Timeout_Ptr, R0
0x058E	0xF001C172  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0592	0xDED1      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,177 :: 		
0x0594	0x0E01      	MOVLW       1
0x0596	0x6E00      	MOVWF       R0 
0x0598	0xD00F      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34b12.c,178 :: 		
L_I2C1_Wr33:
;__Lib_I2C_c34b12.c,179 :: 		
0x059A	0x0E01      	MOVLW       1
0x059C	0x0104      	MOVLB       4
0x059E	0x5F4A      	SUBWF       I2C1_Wr_timeout_L0, 1, 1
0x05A0	0x0E00      	MOVLW       0
0x05A2	0x5B4B      	SUBWFB      I2C1_Wr_timeout_L0+1, 1, 1
0x05A4	0x5B4C      	SUBWFB      I2C1_Wr_timeout_L0+2, 1, 1
0x05A6	0x5B4D      	SUBWFB      I2C1_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,180 :: 		
L_I2C1_Wr32:
;__Lib_I2C_c34b12.c,181 :: 		
0x05A8	0xD7DD      	BRA         L_I2C1_Wr30
L_I2C1_Wr31:
;__Lib_I2C_c34b12.c,184 :: 		
0x05AA	0xBCC5      	BTFSC       SSP1CON2, 6 
0x05AC	0xD002      	BRA         L_I2C1_Wr34
;__Lib_I2C_c34b12.c,185 :: 		
0x05AE	0x6A00      	CLRF        R0 
0x05B0	0xD003      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34b12.c,186 :: 		
L_I2C1_Wr34:
;__Lib_I2C_c34b12.c,188 :: 		
0x05B2	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34b12.c,189 :: 		
0x05B4	0x0E02      	MOVLW       2
0x05B6	0x6E00      	MOVWF       R0 
;__Lib_I2C_c34b12.c,191 :: 		
L_end_I2C1_Wr:
0x05B8	0x0012      	RETURN      0
; end of _I2C1_Wr
_I2C2_Rd:
;__Lib_I2C_c34b12.c,289 :: 		
;__Lib_I2C_c34b12.c,293 :: 		
0x05BA	0xF44BC01D  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT, I2C2_Rd_timeout_L0
0x05BE	0xF44CC01E  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, I2C2_Rd_timeout_L0+1
0x05C2	0xF44DC01F  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, I2C2_Rd_timeout_L0+2
0x05C6	0xF44EC020  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, I2C2_Rd_timeout_L0+3
;__Lib_I2C_c34b12.c,295 :: 		
0x05CA	0x9EA4      	BCF         PIR3, 7 
;__Lib_I2C_c34b12.c,296 :: 		
0x05CC	0x866B      	BSF         SSP2CON2, 3 
;__Lib_I2C_c34b12.c,298 :: 		
L_I2C2_Rd52:
0x05CE	0xBEA4      	BTFSC       PIR3, 7 
0x05D0	0xD01F      	BRA         L_I2C2_Rd53
;__Lib_I2C_c34b12.c,300 :: 		
0x05D2	0x501D      	MOVF        __Lib_I2C_c34b12__I2C2_TIMEOUT, 0 
0x05D4	0x101E      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, 0 
0x05D6	0x101F      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, 0 
0x05D8	0x1020      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, 0 
0x05DA	0xE019      	BZ          L_I2C2_Rd54
;__Lib_I2C_c34b12.c,302 :: 		
0x05DC	0x0104      	MOVLB       4
0x05DE	0x514B      	MOVF        I2C2_Rd_timeout_L0, 0, 1
0x05E0	0x114C      	IORWF       I2C2_Rd_timeout_L0+1, 0, 1
0x05E2	0x114D      	IORWF       I2C2_Rd_timeout_L0+2, 0, 1
0x05E4	0x114E      	IORWF       I2C2_Rd_timeout_L0+3, 0, 1
0x05E6	0xE10C      	BNZ         L_I2C2_Rd55
;__Lib_I2C_c34b12.c,304 :: 		
0x05E8	0xFFE1C167  	MOVFF       _I2C2_Timeout_Ptr+2, FSR1L
0x05EC	0xFFE2C168  	MOVFF       _I2C2_Timeout_Ptr+3, FSR1H
0x05F0	0x0E03      	MOVLW       3
0x05F2	0x6EE6      	MOVWF       POSTINC1 
0x05F4	0xF000C165  	MOVFF       _I2C2_Timeout_Ptr, R0
0x05F8	0xF001C166  	MOVFF       _I2C2_Timeout_Ptr+1, R1
0x05FC	0xDE9C      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,305 :: 		
0x05FE	0xD008      	BRA         L_I2C2_Rd53
;__Lib_I2C_c34b12.c,306 :: 		
L_I2C2_Rd55:
;__Lib_I2C_c34b12.c,307 :: 		
0x0600	0x0E01      	MOVLW       1
0x0602	0x0104      	MOVLB       4
0x0604	0x5F4B      	SUBWF       I2C2_Rd_timeout_L0, 1, 1
0x0606	0x0E00      	MOVLW       0
0x0608	0x5B4C      	SUBWFB      I2C2_Rd_timeout_L0+1, 1, 1
0x060A	0x5B4D      	SUBWFB      I2C2_Rd_timeout_L0+2, 1, 1
0x060C	0x5B4E      	SUBWFB      I2C2_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,308 :: 		
L_I2C2_Rd54:
;__Lib_I2C_c34b12.c,309 :: 		
0x060E	0xD7DF      	BRA         L_I2C2_Rd52
L_I2C2_Rd53:
0x0610	0x0104      	MOVLB       4
;__Lib_I2C_c34b12.c,311 :: 		
0x0612	0xF44ACF6F  	MOVFF       SSP2BUF, I2C2_Rd_tmp_L0
;__Lib_I2C_c34b12.c,312 :: 		
0x0616	0x5149      	MOVF        FARG_I2C2_Rd_ack, 0, 1
0x0618	0x0A00      	XORLW       0
0x061A	0xE102      	BNZ         L_I2C2_Rd56
;__Lib_I2C_c34b12.c,313 :: 		
0x061C	0x8A6B      	BSF         SSP2CON2, 5 
0x061E	0xD001      	BRA         L_I2C2_Rd57
L_I2C2_Rd56:
;__Lib_I2C_c34b12.c,315 :: 		
0x0620	0x9A6B      	BCF         SSP2CON2, 5 
L_I2C2_Rd57:
;__Lib_I2C_c34b12.c,317 :: 		
0x0622	0x9EA4      	BCF         PIR3, 7 
;__Lib_I2C_c34b12.c,318 :: 		
0x0624	0x886B      	BSF         SSP2CON2, 4 
;__Lib_I2C_c34b12.c,321 :: 		
0x0626	0xF44BC01D  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT, I2C2_Rd_timeout_L0
0x062A	0xF44CC01E  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, I2C2_Rd_timeout_L0+1
0x062E	0xF44DC01F  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, I2C2_Rd_timeout_L0+2
0x0632	0xF44EC020  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, I2C2_Rd_timeout_L0+3
;__Lib_I2C_c34b12.c,323 :: 		
L_I2C2_Rd58:
0x0636	0xBEA4      	BTFSC       PIR3, 7 
0x0638	0xD01F      	BRA         L_I2C2_Rd59
;__Lib_I2C_c34b12.c,325 :: 		
0x063A	0x501D      	MOVF        __Lib_I2C_c34b12__I2C2_TIMEOUT, 0 
0x063C	0x101E      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, 0 
0x063E	0x101F      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, 0 
0x0640	0x1020      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, 0 
0x0642	0xE019      	BZ          L_I2C2_Rd60
;__Lib_I2C_c34b12.c,327 :: 		
0x0644	0x0104      	MOVLB       4
0x0646	0x514B      	MOVF        I2C2_Rd_timeout_L0, 0, 1
0x0648	0x114C      	IORWF       I2C2_Rd_timeout_L0+1, 0, 1
0x064A	0x114D      	IORWF       I2C2_Rd_timeout_L0+2, 0, 1
0x064C	0x114E      	IORWF       I2C2_Rd_timeout_L0+3, 0, 1
0x064E	0xE10C      	BNZ         L_I2C2_Rd61
;__Lib_I2C_c34b12.c,329 :: 		
0x0650	0xFFE1C167  	MOVFF       _I2C2_Timeout_Ptr+2, FSR1L
0x0654	0xFFE2C168  	MOVFF       _I2C2_Timeout_Ptr+3, FSR1H
0x0658	0x0E03      	MOVLW       3
0x065A	0x6EE6      	MOVWF       POSTINC1 
0x065C	0xF000C165  	MOVFF       _I2C2_Timeout_Ptr, R0
0x0660	0xF001C166  	MOVFF       _I2C2_Timeout_Ptr+1, R1
0x0664	0xDE68      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,330 :: 		
0x0666	0xD008      	BRA         L_I2C2_Rd59
;__Lib_I2C_c34b12.c,331 :: 		
L_I2C2_Rd61:
;__Lib_I2C_c34b12.c,332 :: 		
0x0668	0x0E01      	MOVLW       1
0x066A	0x0104      	MOVLB       4
0x066C	0x5F4B      	SUBWF       I2C2_Rd_timeout_L0, 1, 1
0x066E	0x0E00      	MOVLW       0
0x0670	0x5B4C      	SUBWFB      I2C2_Rd_timeout_L0+1, 1, 1
